python eval.py models/arcee-ai/Arcee-Spark/n300/optimized/model.py --model arcee-ai/Arcee-Spark --prompt_file prompts/bringup_eval_long.txt --max_new_tokens 100 --max_seq_len 32768 --seed 0
# Skipping full eval run: system mesh discovery is currently 1x1, so open_tt_device fails immediately.
python - <<'PY'
import ttnn
from device_utils import open_tt_device

ttnn.set_fabric_config(ttnn.FabricConfig.FABRIC_1D)
desc = ttnn._ttnn.multi_device.SystemMeshDescriptor()
print('System mesh shape:', tuple(desc.shape()))
try:
    open_tt_device((1, 2), 0)
except Exception as exc:
    print('open_tt_device failed:', exc)
2026-02-12 12:04:16.222 | DEBUG    | ttnn:<module>:77 - Initial ttnn.CONFIG:
Config{cache_path=/home/moconnor/.cache/ttnn,model_cache_path=/home/moconnor/.cache/ttnn/models,tmp_dir=/tmp/ttnn,enable_model_cache=false,enable_fast_runtime_mode=true,throw_exception_on_fallback=false,enable_logging=false,enable_graph_report=false,enable_detailed_buffer_report=false,enable_detailed_tensor_report=false,enable_comparison_mode=false,comparison_mode_should_raise_exception=false,comparison_mode_pcc=0.9999,root_report_path=generated/ttnn/reports,report_name=std::nullopt,std::nullopt}
2026-02-12 12:04:30.285 | info     |             UMD | Established firmware bundle version: 18.12.1 (topology_discovery.cpp:368)
2026-02-12 12:04:30.287 | info     |          Device | Opening user mode device driver (tt_cluster.cpp:223)
2026-02-12 12:04:30.294 | info     |             UMD | Established firmware bundle version: 18.12.1 (topology_discovery.cpp:368)
2026-02-12 12:04:30.330 | info     |             UMD | Established firmware bundle version: 18.12.1 (topology_discovery.cpp:368)
2026-02-12 12:04:30.330 | info     |             UMD | Harvesting masks for chip 1 tensix: 0x100 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0 (cluster.cpp:339)
2026-02-12 12:04:30.421 | info     |             UMD | Harvesting masks for chip 0 tensix: 0x20 dram: 0x0 eth: 0x0 pcie: 0x0 l2cpu: 0x0 (cluster.cpp:339)
2026-02-12 12:04:30.439 | info     |             UMD | Opening local chip ids/PCIe ids: {0, 1}/[3, 0] and remote chip ids {} (cluster.cpp:186)
2026-02-12 12:04:30.439 | info     |             UMD | IOMMU: disabled (cluster.cpp:161)
2026-02-12 12:04:30.439 | info     |             UMD | KMD version: 2.4.1 (cluster.cpp:164)
2026-02-12 12:04:30.442 | info     |             UMD | Starting devices in cluster (cluster.cpp:965)
2026-02-12 12:04:30.443 | info     |             UMD | Mapped hugepage 0x40c0000000 to NOC address 0x800000000 (silicon_sysmem_manager.cpp:207)
2026-02-12 12:04:30.444 | info     |             UMD | Mapped hugepage 0x200000000 to NOC address 0x800000000 (silicon_sysmem_manager.cpp:207)
2026-02-12 12:04:30.548 | info     |     Distributed | Using auto discovery to generate mesh graph. (metal_context.cpp:863)
2026-02-12 12:04:30.548 | info     |     Distributed | Constructing control plane using auto-discovery (no mesh graph descriptor). (metal_context.cpp:840)
2026-02-12 12:04:30.549 | info     |          Fabric | TopologyMapper mapping start (mesh=0): n_log=2, n_phys=2, log_deg_hist={1:2}, phys_deg_hist={0:2} (topology_mapper_utils.cpp:171)
2026-02-12 12:04:30.549 | info     |          Fabric | TopologyMapper mapping start (mesh=0): n_log=1, n_phys=2, log_deg_hist={0:1}, phys_deg_hist={0:2} (topology_mapper_utils.cpp:171)
2026-02-12 12:04:30.549 | warning  |          Fabric | TopologyMapper auto-discovery: Downgrading to mesh shape 1x1 (1 total nodes) for 2 physical chips. Some physical chips may not be used. This may indicate connectivity issues, topology mismatches, or insufficient fabric links between chips. Verify your physical chip connectivity and ensure that the fabric links are correctly configured. (topology_mapper.cpp:1564)
2026-02-12 12:04:30.549 | info     |          Fabric | TopologyMapper mapping start (mesh=0): n_log=1, n_phys=2, log_deg_hist={0:1}, phys_deg_hist={0:2} (topology_mapper_utils.cpp:171)
System mesh shape: (1, 1)
open_tt_device failed: Requested mesh (1, 2) exceeds system mesh (1, 1)
2026-02-12 12:04:31.136 | info     |          Device | Closing user mode device drivers (tt_cluster.cpp:472)
2026-02-12 12:04:31.136 | info     |             UMD | Closing devices in cluster (cluster.cpp:976)
