0: blank
1: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/cq_prefetch/10936725090542062462//brisc/brisc.elf
2: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/cq_dispatch/15688382629236706048//brisc/brisc.elf
3: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/cq_dispatch_subordinate/15703765688595143187//ncrisc/ncrisc.elf
7: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/pack_untilize_variable_num_blocks/14596889033955071989//trisc0/trisc0.elf:/home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/pack_untilize_variable_num_blocks/14596889033955071989//trisc1/trisc1.elf:/home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/pack_untilize_variable_num_blocks/14596889033955071989//trisc2/trisc2.elf
5: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/writer_unary_stick_layout_split_rows_multi_core/5090130104101899716//brisc/brisc.elf
4: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_unary_start_id/3217738407103744843//ncrisc/ncrisc.elf
6: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/pack_untilize_variable_num_blocks/14596889033955071989//trisc0/trisc0.elf:/home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/pack_untilize_variable_num_blocks/14596889033955071989//trisc1/trisc1.elf:/home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/pack_untilize_variable_num_blocks/14596889033955071989//trisc2/trisc2.elf
9: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/tilize/15018517563973709478//trisc0/trisc0.elf:/home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/tilize/15018517563973709478//trisc1/trisc1.elf:/home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/tilize/15018517563973709478//trisc2/trisc2.elf
8: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/embeddings_tilize/18005198447161006106//ncrisc/ncrisc.elf
10: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/writer_unary_interleaved_start_id/16809839639943078879//brisc/brisc.elf
12: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/writer_unary_interleaved_start_id_blocked/12692181952131659109//brisc/brisc.elf
13: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/layernorm/4393001257389957809//trisc0/trisc0.elf:/home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/layernorm/4393001257389957809//trisc1/trisc1.elf:/home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/layernorm/4393001257389957809//trisc2/trisc2.elf
11: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_unary_interleaved_ln/7395051388947676882//ncrisc/ncrisc.elf
17: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/bmm_large_block_zm_fused_bias_activation/16682910346535258816//trisc0/trisc0.elf:/home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/bmm_large_block_zm_fused_bias_activation/16682910346535258816//trisc1/trisc1.elf:/home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/bmm_large_block_zm_fused_bias_activation/16682910346535258816//trisc2/trisc2.elf
15: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_bmm_tile_layout_in0_receiver/6898126197253321549//ncrisc/ncrisc.elf
14: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_bmm_tile_layout_in0_sender_padding/2509354116487191410//ncrisc/ncrisc.elf
16: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/8240512766262220949//brisc/brisc.elf
21: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/bmm_large_block_zm_fused_bias_activation/10080783156684181540//trisc0/trisc0.elf:/home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/bmm_large_block_zm_fused_bias_activation/10080783156684181540//trisc1/trisc1.elf:/home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/bmm_large_block_zm_fused_bias_activation/10080783156684181540//trisc2/trisc2.elf
20: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/2560889018709389989//brisc/brisc.elf
19: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_bmm_tile_layout_in0_receiver/6898126197253321549//ncrisc/ncrisc.elf
18: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_bmm_tile_layout_in0_sender_padding/2989052635096706308//ncrisc/ncrisc.elf
23: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/writer_unary_interleaved_start_id/15968877692974715704//brisc/brisc.elf
22: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_concat_interleaved_start_id/7639639914699985069//ncrisc/ncrisc.elf
25: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/writer_tm_tile_layout_nlp_create_qkv_heads/16321527442085104460//brisc/brisc.elf
24: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_tm_tile_layout_nlp_create_qkv_heads/1250695154360041548//ncrisc/ncrisc.elf
27: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/writer_unary_interleaved_start_id/15968877692974715704//brisc/brisc.elf
26: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_unary_unpad_dims_interleaved_start_id/16879887968083738366//ncrisc/ncrisc.elf
31: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/rotary_embedding/3500961269753639563//trisc0/trisc0.elf:/home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/rotary_embedding/3500961269753639563//trisc1/trisc1.elf:/home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/rotary_embedding/3500961269753639563//trisc2/trisc2.elf
30: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/rotary_embedding/7317598834983320959//trisc0/trisc0.elf:/home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/rotary_embedding/7317598834983320959//trisc1/trisc1.elf:/home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/rotary_embedding/7317598834983320959//trisc2/trisc2.elf
29: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/writer_rotary_embedding_interleaved_start_id/15403894124924828512//brisc/brisc.elf
28: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_rotary_embedding_interleaved_start_id/9524854254390076575//ncrisc/ncrisc.elf
34: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/rotary_embedding/15977828201954068243//trisc0/trisc0.elf:/home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/rotary_embedding/15977828201954068243//trisc1/trisc1.elf:/home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/rotary_embedding/15977828201954068243//trisc2/trisc2.elf
32: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_rotary_embedding_interleaved_start_id/9524854254390076575//ncrisc/ncrisc.elf
33: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/writer_rotary_embedding_interleaved_start_id/15403894124924828512//brisc/brisc.elf
36: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/writer_fill_cache_interleaved/17509333140726335573//brisc/brisc.elf
35: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_fill_cache_interleaved/8553819352224366519//ncrisc/ncrisc.elf
39: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/sdpa/4883444330574703025//trisc0/trisc0.elf:/home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/sdpa/4883444330574703025//trisc1/trisc1.elf:/home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/sdpa/4883444330574703025//trisc2/trisc2.elf
38: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/writer_interleaved/579440894264172574//brisc/brisc.elf
37: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_interleaved/9033712474877027688//ncrisc/ncrisc.elf
41: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/writer_unary_interleaved_start_id/15968877692974715704//brisc/brisc.elf
40: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_tm_tile_layout_nlp_concat_heads/1280555476735560419//ncrisc/ncrisc.elf
44: /home/moconnor/.cache/tt-metal-cache/6ef4e9e5c8/475068638972258054/kernels/reader_bmm_tile_layout_in1_sender_writer_padding/6560332714708183479//brisc/brisc.elf
